timestamp,HR_Raw,Area_Up,Area_Down,RRI_ms,Peak_Index,Valley_Index,Filtered_Peak_Index,Filtered_Valley_Index,Confidence,HR_Filtered
26-05-2026 11:20:49,59.4,53565,258172,1010.0,30762,30844,30767,30850,90,63.1
26-05-2026 11:20:50,59.4,70511,251258,1010.0,30866,30946,30872,30951,90,62.1
26-05-2026 11:20:51,56.6,76361,209551,1060.0,30970,31052,30975,31057,90,60.6
26-05-2026 11:20:52,58.8,71989,296883,1020.0,31074,31154,31079,31159,90,60.1
26-05-2026 11:20:53,59.4,60080,225256,1010.0,31174,31254,31180,31260,90,59.9
26-05-2026 11:20:54,59.4,43782,299271,1010.0,31274,31356,31279,31361,90,59.8
26-05-2026 11:20:55,60.6,53185,207723,990.0,31376,31454,31382,31460,90,60.0
26-05-2026 11:20:56,63.2,156452,82376,950.0,31498,31550,31504,31555,90,60.9
26-05-2026 11:20:57,63.2,36542,229887,950.0,31568,31644,31574,31650,90,61.5
26-05-2026 11:21:03,64.5,20747,275504,930.0,32242,32318,32247,32323,90,62.3
26-05-2026 11:21:04,61.2,46582,409978,980.0,32336,32416,32341,32421,90,62.0
26-05-2026 11:21:05,63.2,14148,201673,950.0,32430,32510,32435,32516,90,62.3
26-05-2026 11:21:06,92.3,26905,64931,650.0,32528,32576,32533,32581,90,70.4
26-05-2026 11:21:07,58.8,238402,440143,1020.0,32620,32678,32626,32683,90,67.3
26-05-2026 11:21:08,50.0,99845,115063,1200.0,32718,32798,32724,32803,90,62.6
26-05-2026 11:21:09,58.8,39265,288565,1020.0,32818,32900,32823,32905,90,61.6
26-05-2026 11:21:10,63.2,30686,96828,950.0,32918,32994,32923,33000,90,62.0
26-05-2026 11:21:11,63.2,42097,120200,950.0,33016,33090,33021,33095,90,62.3
26-05-2026 11:21:12,66.7,39242,50499,900.0,33112,33180,33117,33185,90,63.5
26-05-2026 11:21:13,57.7,169488,77971,1040.0,33232,33284,33238,33289,90,61.9
26-05-2026 11:21:14,65.2,41055,187351,920.0,33302,33376,33308,33381,90,62.8
26-05-2026 11:21:15,60.0,32627,208924,1000.0,33394,33476,33400,33481,90,62.1
26-05-2026 11:21:16,64.5,141037,114613,930.0,33516,33568,33521,33574,90,62.7
26-05-2026 11:21:16,88.2,34623,58391,680.0,33588,33636,33593,33642,90,69.6
26-05-2026 11:21:18,49.2,186350,397159,1220.0,33678,33758,33684,33764,90,64.1
26-05-2026 11:21:19,61.9,31326,168697,970.0,33776,33856,33782,33861,90,63.5
26-05-2026 11:21:20,63.8,26513,187128,940.0,33876,33950,33881,33955,90,63.6
26-05-2026 11:21:21,62.5,45587,152402,960.0,33972,34046,33977,34051,90,63.3
26-05-2026 11:21:22,62.5,38063,144720,960.0,34066,34142,34071,34147,90,63.1
26-05-2026 11:21:23,60.6,53391,188975,990.0,34166,34240,34172,34246,90,62.4
26-05-2026 11:21:24,60.6,142084,88271,990.0,34286,34340,34292,34345,90,61.9
26-05-2026 11:21:24,64.5,14699,160836,930.0,34354,34432,34359,34438,90,62.6
26-05-2026 11:21:25,105.3,139936,203428,570.0,34478,34490,34483,34495,90,74.1
26-05-2026 11:21:26,48.4,55599,108857,1240.0,34546,34614,34551,34619,90,67.2
26-05-2026 11:21:27,64.5,41981,153056,930.0,34636,34706,34642,34712,90,66.5
26-05-2026 11:21:28,70.6,51165,88309,850.0,34726,34792,34732,34797,90,67.6
26-05-2026 11:21:32,56.6,686360,8105644,1060.0,35050,35128,35055,35134,90,64.6
26-05-2026 11:21:39,62.5,453218,96028,960.0,35898,35944,35904,35950,90,64.0
26-05-2026 11:21:41,60.6,524454,170195,990.0,35996,36044,36001,36049,90,63.1
26-05-2026 11:21:41,63.8,550084,214476,940.0,36090,36138,36096,36143,90,63.3
26-05-2026 11:21:42,64.5,447822,301692,930.0,36178,36230,36184,36236,90,63.6
26-05-2026 11:21:43,65.2,168004,688126,920.0,36252,36322,36257,36328,90,64.0
26-05-2026 11:21:44,64.5,201634,758830,930.0,36346,36416,36351,36421,90,64.2
26-05-2026 11:21:45,63.2,159456,901717,950.0,36436,36510,36441,36516,90,63.9
26-05-2026 11:21:46,61.9,198155,873718,970.0,36532,36608,36538,36613,90,63.4
26-05-2026 11:21:47,60.0,448963,592303,1000.0,36648,36708,36653,36713,90,62.5
26-05-2026 11:21:48,60.6,191495,920832,990.0,36730,36806,36735,36812,90,62.0
26-05-2026 11:21:49,60.6,187881,780559,990.0,36830,36906,36835,36911,90,61.6
26-05-2026 11:21:50,60.0,164721,780431,1000.0,36928,37006,36933,37011,90,61.2
26-05-2026 11:21:51,60.0,152382,742136,1000.0,37028,37106,37033,37111,90,60.8
26-05-2026 11:21:52,59.4,485152,317012,1010.0,37152,37206,37157,37212,90,60.5
26-05-2026 11:21:53,61.2,479976,603538,980.0,37248,37304,37254,37310,90,60.7
26-05-2026 11:21:54,36.4,81700,1100576,1650.0,37322,37372,37327,37377,90,54.1
26-05-2026 11:22:01,63.2,23024,374416,950.0,37968,38050,37974,38056,90,56.6
26-05-2026 11:22:02,63.2,222720,82904,950.0,38096,38146,38101,38151,90,58.4
26-05-2026 11:22:02,58.8,333523,204658,1020.0,38192,38248,38197,38253,90,58.5
26-05-2026 11:22:04,61.9,229168,232245,970.0,38288,38344,38294,38350,90,59.4
26-05-2026 11:22:05,60.6,65864,524716,990.0,38366,38444,38371,38449,90,59.7
26-05-2026 11:22:06,63.8,48453,320582,940.0,38462,38538,38468,38543,90,60.8
26-05-2026 11:22:06,60.0,52322,333486,1000.0,38560,38638,38566,38643,90,60.6
26-05-2026 11:22:07,61.9,138268,133825,970.0,38680,38734,38685,38740,90,61.0
26-05-2026 11:22:08,63.2,52510,310981,950.0,38754,38830,38759,38835,90,61.6
26-05-2026 11:22:09,61.9,198495,159796,970.0,38874,38926,38879,38932,90,61.7
26-05-2026 11:22:10,63.8,61948,358567,940.0,38946,39020,38951,39026,90,62.2
26-05-2026 11:22:11,63.8,60889,400547,940.0,39040,39114,39045,39120,90,62.7
26-05-2026 11:22:12,64.5,49188,387196,930.0,39132,39208,39138,39213,90,63.2
26-05-2026 11:22:13,64.5,41439,317340,930.0,39224,39300,39230,39306,90,63.5
26-05-2026 11:22:14,62.5,53098,237593,960.0,39320,39396,39325,39402,90,63.2
26-05-2026 11:22:15,65.2,37629,224717,920.0,39412,39488,39417,39494,90,63.8
26-05-2026 11:22:16,65.2,57472,188821,920.0,39508,39580,39514,39586,90,64.2
26-05-2026 11:22:17,64.5,104292,192939,930.0,39610,39674,39616,39679,90,64.2
26-05-2026 11:22:18,60.0,63751,304082,1000.0,39698,39774,39703,39779,90,63.1
26-05-2026 11:22:19,61.2,36452,353171,980.0,39790,39872,39795,39877,90,62.6
26-05-2026 11:22:20,63.8,40405,244702,940.0,39890,39966,39895,39971,90,62.9
26-05-2026 11:22:21,61.2,48147,187385,980.0,39986,40064,39991,40069,90,62.5
26-05-2026 11:22:22,103.4,5941,43351,580.0,40108,40154,40114,40160,90,73.5
26-05-2026 11:22:22,65.9,37987,123932,910.0,40172,40246,40178,40251,90,71.5
26-05-2026 11:22:23,100.0,4023,63895,600.0,40286,40334,40291,40340,90,79.2
26-05-2026 11:22:24,68.2,135097,44473,880.0,40376,40422,40382,40428,90,76.2
26-05-2026 11:22:25,69.0,39252,400829,870.0,40442,40510,40447,40515,90,74.3
26-05-2026 11:22:27,122.4,480918,45949,490.0,40638,40656,40643,40661,90,87.3
26-05-2026 11:22:30,73.2,85009,68269,820.0,40954,41012,40959,41017,90,83.5
26-05-2026 11:22:31,65.9,237588,48262,910.0,41062,41102,41068,41108,90,78.7
26-05-2026 11:22:32,69.0,42097,199598,870.0,41120,41190,41125,41195,90,76.1
26-05-2026 11:22:33,65.9,65532,133627,910.0,41212,41280,41218,41286,90,73.3
26-05-2026 11:22:34,74.1,44920,113604,810.0,41296,41362,41302,41367,90,73.5
26-05-2026 11:22:35,57.1,349675,147558,1050.0,41422,41466,41427,41472,90,69.1
26-05-2026 11:22:36,122.4,8317,20804,490.0,41532,41554,41537,41560,90,83.5
26-05-2026 11:22:37,63.2,394297,85263,950.0,41622,41650,41627,41655,90,78.0
26-05-2026 11:22:44,74.1,48043,121707,810.0,42302,42366,42308,42371,90,77.0
26-05-2026 11:22:44,87.0,48962,46649,690.0,42384,42434,42389,42440,90,79.7
26-05-2026 11:22:45,74.1,86297,33620,810.0,42470,42516,42476,42521,90,78.2
26-05-2026 11:22:47,63.2,1784098,44585,950.0,42692,42712,42698,42717,90,74.1
26-05-2026 11:22:48,146.3,86435,20730,410.0,42736,42752,42741,42758,90,93.6
26-05-2026 11:22:50,69.0,26861,405376,870.0,42910,42980,42915,42986,90,87.0
26-05-2026 11:22:50,109.1,23687,97078,550.0,42996,43036,43001,43041,90,92.9
26-05-2026 11:22:52,58.8,83963,328756,1020.0,43178,43250,43183,43256,90,83.7
26-05-2026 11:22:53,62.5,514097,591326,960.0,43286,43346,43292,43352,90,78.0
26-05-2026 11:22:54,65.2,129868,271877,920.0,43368,43438,43374,43444,90,74.5
26-05-2026 11:22:56,39.7,525180,795428,1510.0,43494,43590,43500,43595,90,65.1
26-05-2026 11:22:57,47.2,75009,143290,1270.0,43642,43716,43648,43722,90,60.3
26-05-2026 11:22:58,64.5,137219,53826,930.0,43758,43810,43763,43815,90,61.4
26-05-2026 11:22:59,90.9,61031,70120,660.0,43830,43876,43835,43881,90,69.4
26-05-2026 11:23:00,72.3,38843,216145,830.0,43920,43988,43926,43994,90,70.2
26-05-2026 11:23:01,81.1,369114,130054,740.0,44036,44062,44041,44068,90,73.1
26-05-2026 11:23:02,65.2,37234,587429,920.0,44110,44182,44116,44188,90,71.0
26-05-2026 11:23:03,63.8,44088,145607,940.0,44202,44276,44207,44282,90,69.0
26-05-2026 11:23:04,63.8,63975,222394,940.0,44298,44370,44303,44376,90,67.6
26-05-2026 11:23:05,139.5,3138,72368,430.0,44428,44462,44433,44467,90,87.0
26-05-2026 11:23:06,68.2,37135,130607,880.0,44478,44550,44484,44555,90,82.0
26-05-2026 11:23:06,66.7,59588,142323,900.0,44572,44640,44578,44645,90,77.8
26-05-2026 11:23:07,63.8,528575,283666,940.0,44702,44734,44708,44739,90,74.0
26-05-2026 11:23:08,83.3,70361,268395,720.0,44748,44806,44753,44811,90,76.5
26-05-2026 11:23:10,57.7,459672,84465,1040.0,44958,45002,44963,45008,90,71.5
26-05-2026 11:23:11,68.2,28515,263497,880.0,45018,45090,45024,45096,90,70.6
26-05-2026 11:23:12,67.4,67312,213611,890.0,45110,45180,45116,45185,90,69.7
26-05-2026 11:23:13,66.7,193971,84268,900.0,45224,45270,45230,45275,90,68.9
26-05-2026 11:23:14,120.0,6627,101882,500.0,45312,45350,45317,45356,90,82.7
26-05-2026 11:23:14,101.7,268116,163591,590.0,45384,45410,45389,45415,90,87.8
26-05-2026 11:23:14,150.0,18100,48673,400.0,45424,45450,45429,45455,90,104.6
26-05-2026 11:23:15,133.3,88802,35645,450.0,45474,45494,45479,45500,90,112.4
26-05-2026 11:23:16,90.9,430011,37065,660.0,45618,45638,45624,45644,90,106.6
26-05-2026 11:23:17,65.2,215659,213246,920.0,45682,45730,45687,45736,90,95.4
26-05-2026 11:23:18,75.9,66298,199839,790.0,45750,45810,45755,45815,90,90.1
26-05-2026 11:23:19,85.7,245773,34060,700.0,45856,45880,45862,45885,90,88.9
26-05-2026 11:23:20,73.2,48137,171379,820.0,45922,45986,45927,45992,90,84.7
26-05-2026 11:23:20,171.4,46592,18208,350.0,46006,46022,46011,46027,90,108.1
26-05-2026 11:23:22,54.1,148356,130966,1110.0,46112,46164,46117,46169,90,93.5
26-05-2026 11:23:22,65.9,323143,91573,910.0,46222,46254,46228,46260,90,86.1
26-05-2026 11:23:23,45.8,26392,141072,1310.0,46268,46294,46274,46300,90,75.2
26-05-2026 11:23:23,109.1,351020,85566,550.0,46330,46350,46336,46355,90,84.3
26-05-2026 11:23:24,44.1,17289,456345,1360.0,46362,46430,46368,46436,90,73.5
26-05-2026 11:23:26,69.0,252221,19249,870.0,46556,46590,46561,46596,90,72.3
26-05-2026 11:23:27,85.7,154971,18926,700.0,46630,46660,46636,46666,90,75.9
26-05-2026 11:23:27,62.5,95449,52506,960.0,46698,46756,46703,46762,90,72.3
26-05-2026 11:23:29,60.6,450770,197594,990.0,46818,46856,46824,46861,90,69.1
26-05-2026 11:23:29,62.5,205799,128723,960.0,46896,46952,46902,46957,90,67.3
26-05-2026 11:23:30,39.0,164637,134097,1540.0,46990,47010,46996,47015,90,59.7
26-05-2026 11:23:31,43.5,455355,1092557,1380.0,47040,47148,47046,47153,90,55.3
26-05-2026 11:23:32,34.3,36482,207059,1750.0,47164,47184,47169,47190,90,49.6
26-05-2026 11:23:33,40.3,822615,107357,1490.0,47288,47334,47294,47339,90,47.1
26-05-2026 11:23:34,60.0,244861,194693,1000.0,47378,47434,47383,47439,90,50.6
26-05-2026 11:23:35,67.4,59779,174963,890.0,47452,47522,47458,47528,90,55.1
26-05-2026 11:23:36,31.2,305840,653963,1920.0,47564,47626,47569,47631,90,48.7
26-05-2026 11:23:37,73.2,232732,35474,820.0,47670,47708,47676,47713,90,55.3
26-05-2026 11:23:38,73.2,82327,179117,820.0,47728,47790,47734,47795,90,60.1
26-05-2026 11:23:39,58.3,104475,353980,1030.0,47822,47892,47827,47898,90,59.6
26-05-2026 11:23:41,51.3,1588364,543729,1170.0,48018,48058,48024,48064,90,57.4
26-05-2026 11:23:43,61.9,93160,479448,970.0,48202,48278,48208,48283,90,58.6
26-05-2026 11:23:44,62.5,213064,133441,960.0,48320,48374,48325,48379,90,59.7
26-05-2026 11:23:44,107.1,209454,64276,560.0,48416,48430,48421,48435,90,72.5
26-05-2026 11:23:45,125.0,92754,132369,480.0,48446,48478,48452,48483,90,86.7
26-05-2026 11:23:46,65.9,20734,244285,910.0,48490,48568,48496,48574,90,81.1
26-05-2026 11:23:46,103.4,70648,25624,580.0,48592,48626,48597,48632,90,87.1
26-05-2026 11:23:47,142.9,65914,20355,420.0,48656,48668,48662,48674,90,102.2
26-05-2026 11:23:47,78.9,20116,569776,760.0,48680,48702,48685,48708,90,95.9
26-05-2026 11:23:49,62.5,51352,110399,960.0,48874,48950,48880,48955,90,86.9
26-05-2026 11:23:50,61.2,94011,279278,980.0,48974,49048,48979,49053,90,79.9
26-05-2026 11:23:51,80.0,83710,79688,750.0,49070,49122,49075,49128,90,79.9
26-05-2026 11:23:52,66.7,303092,53385,900.0,49198,49230,49203,49235,90,76.4
26-05-2026 11:23:53,64.5,162626,507528,930.0,49254,49322,49259,49328,90,73.2
26-05-2026 11:23:54,66.7,59603,241453,900.0,49342,49412,49348,49418,90,71.4
26-05-2026 11:23:55,61.2,826245,500150,980.0,49480,49510,49486,49516,90,68.7
26-05-2026 11:23:58,45.8,3371011,99140,1310.0,49728,49774,49733,49780,90,62.5
26-05-2026 11:23:59,67.4,59736,263947,890.0,49794,49864,49799,49869,90,63.8
26-05-2026 11:23:59,65.9,175388,126507,910.0,49904,49954,49910,49960,90,64.4
26-05-2026 11:24:00,105.3,3469,137549,570.0,49996,50046,50001,50051,90,75.4
26-05-2026 11:24:03,130.4,344340,94952,460.0,50330,50346,50335,50352,90,90.3
26-05-2026 11:24:04,53.1,25425,422470,1130.0,50360,50414,50365,50419,90,80.2
26-05-2026 11:24:05,65.2,119516,89391,920.0,50456,50506,50462,50511,90,76.2
26-05-2026 11:24:06,88.2,284158,411611,680.0,50574,50606,50580,50611,90,79.4
26-05-2026 11:24:07,48.0,49280,396387,1250.0,50624,50662,50629,50668,90,70.9
26-05-2026 11:24:16,62.5,162203,374266,960.0,51514,51588,51519,51593,90,68.7
26-05-2026 11:24:17,66.7,175627,476816,900.0,51610,51678,51615,51683,90,68.1
26-05-2026 11:24:17,70.6,149910,307954,850.0,51698,51762,51704,51768,90,68.8
26-05-2026 11:24:19,58.3,171816,596490,1030.0,51792,51866,51798,51871,90,66.0
26-05-2026 11:24:20,65.9,50638,347938,910.0,51978,52054,51983,52060,90,65.9
26-05-2026 11:24:21,62.5,240345,465072,960.0,52080,52150,52086,52156,90,65.0
26-05-2026 11:24:22,63.8,469063,204685,940.0,52192,52244,52197,52250,90,64.7
26-05-2026 11:24:23,61.2,673964,356601,980.0,52288,52342,52294,52348,90,63.7
26-05-2026 11:24:24,63.8,201713,638573,940.0,52364,52436,52370,52442,90,63.8
26-05-2026 11:24:25,61.2,629275,537659,980.0,52476,52534,52482,52540,90,63.1
26-05-2026 11:24:26,64.5,689459,320319,930.0,52576,52628,52582,52633,90,63.5
26-05-2026 11:24:27,60.0,775817,908560,1000.0,52668,52728,52673,52733,90,62.5
26-05-2026 11:24:28,65.9,282660,1055231,910.0,52750,52818,52756,52824,90,63.4
26-05-2026 11:24:29,59.4,732300,754400,1010.0,52860,52920,52866,52925,90,62.3
26-05-2026 11:24:30,61.9,260425,1133934,970.0,52942,53016,52947,53022,90,62.2
26-05-2026 11:24:31,58.8,297514,1296995,1020.0,53040,53118,53046,53124,90,61.3
26-05-2026 11:24:37,69.8,1843136,962489,860.0,53622,53678,53627,53684,90,63.6
26-05-2026 11:24:39,63.8,52820,337132,940.0,53888,53964,53894,53969,90,63.7
26-05-2026 11:24:40,68.2,49659,186636,880.0,53982,54052,53987,54057,90,64.9
26-05-2026 11:24:43,65.9,208869,137249,910.0,54284,54326,54289,54332,90,65.2
26-05-2026 11:24:45,65.9,116410,235399,910.0,54454,54516,54460,54522,90,65.4
26-05-2026 11:24:45,113.2,27571,118490,530.0,54532,54570,54538,54575,90,78.3
26-05-2026 11:24:46,153.8,11951,53605,390.0,54582,54608,54588,54614,90,98.7
26-05-2026 11:24:50,68.2,36338,217887,880.0,54908,54978,54913,54984,90,90.4
26-05-2026 11:24:50,62.5,78115,280659,960.0,55004,55074,55010,55080,90,82.9
26-05-2026 11:24:52,63.2,46597,279562,950.0,55094,55170,55099,55175,90,77.6
26-05-2026 11:24:52,88.2,44286,106586,680.0,55188,55238,55193,55243,90,80.4
26-05-2026 11:24:54,146.3,231811,992090,410.0,55394,55418,55399,55423,90,98.2
26-05-2026 11:24:56,87.0,0,411857,690.0,55430,55446,55435,55451,90,95.2
26-05-2026 11:25:02,105.3,2903860,134504,570.0,56242,56256,56247,56261,90,97.9
26-05-2026 11:25:11,65.9,346190,656018,910.0,57056,57102,57061,57108,90,89.3
26-05-2026 11:25:12,64.5,394666,1030755,930.0,57142,57196,57148,57201,90,82.6
26-05-2026 11:25:13,66.7,497142,866463,900.0,57234,57286,57239,57291,90,78.3
26-05-2026 11:25:14,62.5,653295,1148853,960.0,57326,57382,57331,57387,90,74.0
26-05-2026 11:25:15,61.2,664419,1501218,980.0,57418,57480,57424,57485,90,70.6
26-05-2026 11:25:16,63.8,241749,551458,940.0,57614,57668,57619,57673,90,68.7
26-05-2026 11:25:18,103.4,3820001,70885,580.0,57826,57836,57832,57841,90,78.1
26-05-2026 11:25:24,113.2,283511,766842,530.0,58352,58382,58358,58387,90,87.6
26-05-2026 11:25:24,122.4,147277,311945,490.0,58398,58430,58404,58436,90,97.0
26-05-2026 11:25:25,101.7,34639,160658,590.0,58442,58490,58448,58495,90,98.3
26-05-2026 11:25:25,83.3,24108,388886,720.0,58504,58562,58509,58567,90,94.2
26-05-2026 11:25:26,109.1,163878,117773,550.0,58584,58616,58589,58622,90,98.2
26-05-2026 11:25:26,122.4,426446,32481,490.0,58656,58666,58661,58671,90,104.8
26-05-2026 11:25:28,69.0,13175295,133538,870.0,58812,58828,58818,58833,90,95.1
26-05-2026 11:25:33,75.0,61517,263352,800.0,59308,59368,59313,59374,90,89.7
26-05-2026 11:25:34,130.4,45075,311524,460.0,59388,59414,59393,59420,90,100.7
26-05-2026 11:25:37,77.9,16272,163469,770.0,59716,59776,59721,59782,90,94.5
26-05-2026 11:25:38,69.8,30193,315234,860.0,59794,59862,59799,59868,90,87.8
26-05-2026 11:25:39,72.3,36886,275833,830.0,59880,59946,59885,59951,90,83.6
